0 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 3 0.25 
0 3 4.25 3 0.25 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 1.5 2.125 2.125 1.5 2.125 1.416666627 
0 1.416666627 2.125 2.125 1.5 1.5 2.125 1.5 1.416666627 
0 1.416666627 1.5 2.125 2.125 1.5 1.416666627 
0 1.416666627 3 4.25 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 3 1.416666627 
0 1.416666627 3 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 3 4.25 4.25 4.25 3 1.416666627 
0 1.416666627 1.5 1.5 2.125 2.125 1.5 1.416666627 
0 1.416666627 1.5 1.5 2.125 1.5 2.125 1.416666627 
0 1.416666627 2.125 1.5 2.125 1.5 1.416666627 
0 1.416666627 1.5 2.125 2.125 1.5 1.416666627 
0 1.416666627 1.5 1.5 2.125 2.125 1.5 1.416666627 
0 1.416666627 1.5 1.5 2.125 1.5 2.125 2.125 1.416666627 
0 1.416666627 2.125 1.5 2.125 1.5 1.416666627 
0 1.416666627 1.5 2.125 2.125 1.5 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 2.125 1.5 1.5 2.125 1.5 1.416666627 
0 1.416666627 1.5 1.5 2.125 2.125 1.5 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 1.0625 0.75 1.0625 0.75 1.416666627 
0 1.416666627 0.75 1.0625 0.75 1.0625 1.416666627 
0 1.416666627 2.125 1.5 1.5 2.125 1.5 1.416666627 
0 1.416666627 1.5 1.5 2.125 2.125 1.5 1.416666627 
0 1.416666627 1.5 2.125 2.125 2.125 1.5 1.416666627 
0 1.416666627 1.5 2.125 1.5 2.125 1.416666627 
0 1.416666627 2.125 1.5 2.125 1.5 1.416666627 
0 1.416666627 1.5 2.125 2.125 1.5 1.416666627 
0 1.416666627 3 4.25 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 3 1.416666627 
0 1.416666627 3 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 3 1.416666627 
0 1.416666627 3 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 3 1.416666627 
0 1.416666627 3 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 3 1.416666627 
0 1.416666627 3 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 4.25 3 1.416666627 
0 1.416666627 3 4.25 3 1.416666627 
0 1.416666627 3 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 4.25 1.416666627 
0 1.416666627 3 4.25 1.416666627 
0 1.416666627 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 4.25 3 
0 1.416666627 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 3 
0 1.416666627 3 4.25 4.25 3 3 
0 1.416666627 3 4.25 4.25 3 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 4.25 3 3 
0 1.416666627 1.5 2.125 2.125 1.5 
0 1.416666627 1.5 2.125 1.5 2.125 
0 1.416666627 2.125 1.5 2.125 1.5 1.5 
0 1.416666627 1.5 2.125 2.125 1.5 1.5 
0 1.416666627 1.5 2.125 2.125 1.5 
0 1.416666627 1.5 2.125 1.5 2.125 
0 1.416666627 2.125 1.5 2.125 1.5 1.5 
0 1.416666627 1.5 2.125 2.125 1.5 1.5 
0 1.416666627 1.5 2.125 2.125 1.5 
0 1.416666627 1.5 2.125 1.5 2.125 
0 1.416666627 2.125 1.5 2.125 1.5 1.5 
0 1.416666627 1.5 2.125 2.125 1.5 
0 1.416666627 3 4.25 4.25 4.25 3 3 
0 1.416666627 3 4.25 4.25 3 3 
0 1.416666627 3 4.25 4.25 3 3 
0 1.416666627 3 4.25 4.25 3 3 
0 1.416666627 3 4.25 4.25 3 3 
0 1.416666627 3 4.25 4.25 3 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 3 
0 1.416666627 3 4.25 4.25 4.25 3 
0 1.416666627 1.5 2.125 2.125 1.5 
0 1.416666627 1.5 2.125 1.5 2.125 2.125 
0 1.416666627 2.125 1.5 2.125 1.5 
0 1.416666627 1.5 2.125 2.125 1.5 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 2.125 1.5 1.5 2.125 2.125 1.5 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 1.5 2.125 2.125 1.5 1.5 2.125 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 1.5 2.125 2.125 1.5 1.5 
0 1.416666627 1.5 2.125 1.5 1.5 2.125 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 1.5 2.125 2.125 1.5 1.5 
0 1.416666627 1.5 2.125 1.5 1.5 2.125 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 1.5 2.125 2.125 1.5 1.5 
0 1.416666627 1.5 2.125 1.5 1.5 2.125 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 1.0625 0.75 
0 1.416666627 0.75 1.0625 0.75 1.0625 
0 1.416666627 1.0625 0.75 1.0625 0.75 
