1 2 25 601 
2 1 3 26 602 
3 2 4 27 603 
4 3 5 28 604 
5 4 6 29 605 
6 5 7 30 606 
7 6 8 31 607 
8 7 9 32 608 
9 8 10 33 609 
10 9 11 34 610 
11 10 12 35 611 
12 11 13 36 612 
13 12 14 37 613 
14 13 15 38 614 
15 14 16 39 615 
16 15 17 40 616 
17 16 18 41 617 
18 17 19 42 618 
19 18 20 43 619 
20 19 21 44 620 
21 20 22 45 621 
22 21 23 46 622 
23 22 24 47 623 
24 23 48 624 
25 1 26 49 625 
2315 1715 2291 2314 2316 2339 
2316 1716 2292 2315 2317 2340 
2317 1717 2293 2316 2318 2341 
2318 1718 2294 2317 2319 2342 
2319 1719 2295 2318 2320 2343 
2320 1720 2296 2319 2321 2344 
2321 1721 2297 2320 2322 2345 
2322 1722 2298 2321 2323 2346 
2323 1723 2299 2322 2324 2347 
2324 1724 2300 2323 2325 2348 
2325 1725 2301 2324 2326 2349 
2326 1726 2302 2325 2327 2350 
2327 1727 2303 2326 2328 2351 
2328 1728 2304 2327 2352 
2329 1729 2305 2330 2353 
2330 1730 2306 2329 2331 2354 
2331 1731 2307 2330 2332 2355 
2332 1732 2308 2331 2333 2356 
2333 1733 2309 2332 2334 2357 
2334 1734 2310 2333 2335 2358 
2335 1735 2311 2334 2336 2359 
2336 1736 2312 2335 2337 2360 
2337 1737 2313 2336 2338 2361 
2338 1738 2314 2337 2339 2362 
2339 1739 2315 2338 2340 2363 
2340 1740 2316 2339 2341 2364 
2341 1741 2317 2340 2342 2365 
2342 1742 2318 2341 2343 2366 
2343 1743 2319 2342 2344 2367 
2344 1744 2320 2343 2345 2368 
2345 1745 2321 2344 2346 2369 
2346 1746 2322 2345 2347 2370 
2347 1747 2323 2346 2348 2371 
2348 1748 2324 2347 2349 2372 
2349 1749 2325 2348 2350 2373 
2350 1750 2326 2349 2351 2374 
2351 1751 2327 2350 2352 2375 
2352 1752 2328 2351 2376 
2353 1753 2329 2354 2377 
2354 1754 2330 2353 2355 2378 
2355 1755 2331 2354 2356 2379 
2356 1756 2332 2355 2357 2380 
2357 1757 2333 2356 2358 2381 
2358 1758 2334 2357 2359 2382 
2359 1759 2335 2358 2360 2383 
2360 1760 2336 2359 2361 2384 
2361 1761 2337 2360 2362 2385 
2362 1762 2338 2361 2363 2386 
2363 1763 2339 2362 2364 2387 
2364 1764 2340 2363 2365 2388 
2365 1765 2341 2364 2366 2389 
2366 1766 2342 2365 2367 2390 
2367 1767 2343 2366 2368 2391 
2368 1768 2344 2367 2369 2392 
2369 1769 2345 2368 2370 2393 
2370 1770 2346 2369 2371 2394 
2371 1771 2347 2370 2372 2395 
2372 1772 2348 2371 2373 2396 
2373 1773 2349 2372 2374 2397 
2374 1774 2350 2373 2375 2398 
2375 1775 2351 2374 2376 2399 
2376 1776 2352 2375 2400 
2377 1777 2353 2378 
2378 1778 2354 2377 2379 
2379 1779 2355 2378 2380 
2380 1780 2356 2379 2381 
2381 1781 2357 2380 2382 
2382 1782 2358 2381 2383 
2383 1783 2359 2382 2384 
2384 1784 2360 2383 2385 
2385 1785 2361 2384 2386 
2386 1786 2362 2385 2387 
2387 1787 2363 2386 2388 
2388 1788 2364 2387 2389 
2389 1789 2365 2388 2390 
2390 1790 2366 2389 2391 
2391 1791 2367 2390 2392 
2392 1792 2368 2391 2393 
2393 1793 2369 2392 2394 
2394 1794 2370 2393 2395 
2395 1795 2371 2394 2396 
2396 1796 2372 2395 2397 
2397 1797 2373 2396 2398 
2398 1798 2374 2397 2399 
2399 1799 2375 2398 2400 
2400 1800 2376 2399 
